"name","parent_dir","isdir","size"
"Problem 1","57. 16.09.23",True,229944
"Files","Problem 1",True,227369
"aKtRkLsqpAuMTht.csv","Files",False,619
"DrOdQVhMAwnuqUWpumEdTJ.py","Files",False,1954
"FJvMPjtembHUHSkt.xml","Files",False,2496
"fnQIrYsOieQsnfHXSADCrnmfRL.json","Files",False,3121
"gyQbrdgWyrnVoMKEmMqqTny.dll","Files",False,3845
"HxOyWPIhlEjdMUfQotkdwkbLwi.csv","Files",False,1197
"iVZJlvBvHrCHDLpOsWURlheG.xml","Files",False,1447
"kUjEwbsW.xml","Files",False,4048
"LcFQKdaMnh.dll","Files",False,991
"lUUZKlLogNt.dll","Files",False,1960
"mrQVdFCBmstkYKVBMbaMFrFPZNYL.csv","Files",False,2978
"NVIyveBvVcHIdkuUtsGaT.csv","Files",False,3183
"rJsVEkJZcyNqEYKoqPy.py","Files",False,2636
"RTqCgzWDDWfM.json","Files",False,2176
"SoyyjHInbhkiPbxomqh.json","Files",False,3265
"tpFmFIrmMEPqAdYhzWnqiru.xlsx","Files",False,1366
"VlFZDdXCZGE.json","Files",False,3896
"vRtFRelBEgmRNbHqPTS.py","Files",False,502
"WKcHNdpVJdEQYhm.json","Files",False,3892
"xqRxsGPBTXetE.csv","Files",False,727
"zyfcEtTWYsVGoHv.xlsx","Files",False,3909
"Архив","Files",True,23536
"ASggJNhnAEuiS.zip","Архив",False,3850
"eOABLZtjsXHXlwSPdSFi.7z","Архив",False,2172
"eOeiMWcNFVcYOAnXShd.zip","Архив",False,2224
"EwDVrnwJhlZjpmkbxvkZNaWqRo.rar","Архив",False,727
"iIEBGsUYBhZsVBhiROXa.7z","Архив",False,796
"KkuiCDjirrSCcTdRGsUVvkgohPM.7z","Архив",False,2716
"njVfYFTrgyQILhykyRF.rar","Архив",False,2506
"pXeDgIsrDMfugYoJzLAlH.7z","Архив",False,3161
"SosEgDLehpowqvbkMdnsyVhoiLkTk.zip","Архив",False,2550
"zhIhHfRASmnSLqSbqNrLO.7z","Архив",False,2834
"Аудио","Files",True,34937
"DJiLvPYoBTghZEaEGqJvDYaJNHS.m4a","Аудио",False,4049
"dkCNtBKjTVaLSWkIjEMAImatJPI.mp3","Аудио",False,2629
"FFJMGKTfjKClydIHjXSzhNhhpI.flac","Аудио",False,2705
"hXtsJhRKmc.wav","Аудио",False,419
"IGDnoUpMOWsZmRDAmBppSkcw.m4a","Аудио",False,3869
"jOSdVmjEJAn.flac","Аудио",False,1277
"MpoYAbOUPrKxABaJEAuDXu.mp3","Аудио",False,883
"NmJvQEDRQUzDSDaFf.flac","Аудио",False,2116
"OBkafrEmeOvIKvJGBcWhmNxW.mp3","Аудио",False,1043
"oNFkPzLqzxPNiIfvnhHP.mp3","Аудио",False,2370
"PZGLFLwAksBsFmoDSmucJsgKzx.m4a","Аудио",False,3161
"QScFcOVdxLByTdFievnUmVt.wav","Аудио",False,760
"RPKczMKMJlijtmRKaHODQwFg.mp3","Аудио",False,773
"RWWjSCCfr.wav","Аудио",False,1734
